
Debian GNU/Linux buster/sid hikey ttyAMA3

hikey login: root
Password: 
[root@hikey:~]$ cd /sys/kernel/debug/
[root@hikey:debug]$ ls
asoc              dri                 mmc0       sched_debug
bdi               dynamic_debug       mmc1       sched_features
block             extfrag             mmc2       sleep_time
btrfs             f72c0000.usb        opp        split_huge_pages
btt               fault_around_bytes  pinctrl    suspend_stats
cec               frontswap           pm_genpd   tracing
clear_warn_once   gpio                pm_qos     usb
clk               ieee80211           pwm        virtio-ports
debug_enabled     kprobes             ras        wakeup_sources
device_component  kvm                 regmap     zswap
dma_buf           memblock            regulator
[root@hikey:debug]$ cd regmap
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[root@hikey:regmap]$ cd 2-003c
[root@hikey:2-003c]$ ls
access  cache_bypass  cache_dirty  cache_only  name  range  rbtree  registers
[root@hikey:2-003c]$ cat registers 
[   46.039523] TINOCO 11: list empty
[   46.042942] TINOCO 12: i = 0 towards max_register 255
[   46.048096] TINOCO 14: creating cache
[   46.051917] TINOCO 15: c->min=0, c->base_reg=0
[   46.056398] TINOCO 12: i = 1 towards max_register 255
[   46.061475] TINOCO 12: i = 2 towards max_register 255
[   46.066547] TINOCO 12: i = 3 towards max_register 255
[   46.071617] TINOCO 12: i = 4 towards max_register 255
[   46.076686] TINOCO 12: i = 5 towards max_register 255
[   46.081754] TINOCO 12: i = 6 towards max_register 255
[   46.086824] TINOCO 12: i = 7 towards max_register 255
[   46.091891] TINOCO 12: i = 8 towards max_register 255
[   46.096960] TINOCO 12: i = 9 towards max_register 255
[   46.102027] TINOCO 12: i = 10 towards max_register 255
[   46.107183] TINOCO 12: i = 11 towards max_register 255
[   46.112340] TINOCO 12: i = 12 towards max_register 255
[   46.117498] TINOCO 12: i = 13 towards max_register 255
[   46.122652] TINOCO 12: i = 14 towards max_register 255
[   46.127808] TINOCO 12: i = 15 towards max_register 255
[   46.132963] TINOCO 12: i = 16 towards max_register 255
[   46.138118] TINOCO 12: i = 17 towards max_register 255
[   46.143275] TINOCO 12: i = 18 towards max_register 255
[   46.148432] TINOCO 12: i = 19 towards max_register 255
[   46.153587] TINOCO 12: i = 20 towards max_register 255
[   46.158760] TINOCO 12: i = 21 towards max_register 255
[   46.163925] TINOCO 12: i = 22 towards max_register 255
[   46.169081] TINOCO 12: i = 23 towards max_register 255
[   46.174240] TINOCO 12: i = 24 towards max_register 255
[   46.179409] TINOCO 12: i = 25 towards max_register 255
[   46.184566] TINOCO 12: i = 26 towards max_register 255
[   46.189722] TINOCO 12: i = 27 towards max_register 255
[   46.194879] TINOCO 12: i = 28 towards max_register 255
[   46.200034] TINOCO 12: i = 29 towards max_register 255
[   46.205189] TINOCO 12: i = 30 towards max_register 255
[   46.210344] TINOCO 12: i = 31 towards max_register 255
[   46.215502] TINOCO 12: i = 32 towards max_register 255
[   46.220657] TINOCO 12: i = 33 towards max_register 255
[   46.225814] TINOCO 12: i = 34 towards max_register 255
[   46.230970] TINOCO 12: i = 35 towards max_register 255
[   46.236126] TINOCO 12: i = 36 towards max_register 255
[   46.241281] TINOCO 12: i = 37 towards max_register 255
[   46.246437] TINOCO 12: i = 38 towards max_register 255
[   46.251593] TINOCO 12: i = 39 towards max_register 255
[   46.256755] TINOCO 12: i = 40 towards max_register 255
[   46.261915] TINOCO 12: i = 41 towards max_register 255
[   46.267071] TINOCO 12: i = 42 towards max_register 255
[   46.272227] TINOCO 12: i = 43 towards max_register 255
[   46.277386] TINOCO 12: i = 44 towards max_register 255
[   46.282543] TINOCO 12: i = 45 towards max_register 255
[   46.287700] TINOCO 12: i = 46 towards max_register 255
[   46.292854] TINOCO 12: i = 47 towards max_register 255
[   46.298013] TINOCO 12: i = 48 towards max_register 255
[   46.303171] TINOCO 12: i = 49 towards max_register 255
[   46.308327] TINOCO 12: i = 50 towards max_register 255
[   46.313482] TINOCO 12: i = 51 towards max_register 255
[   46.318637] TINOCO 12: i = 52 towards max_register 255
[   46.323791] TINOCO 12: i = 53 towards max_register 255
[   46.328946] TINOCO 12: i = 54 towards max_register 255
[   46.334101] TINOCO 12: i = 55 towards max_register 255
[   46.339257] TINOCO 12: i = 56 towards max_register 255
[   46.344412] TINOCO 12: i = 57 towards max_register 255
[   46.349567] TINOCO 12: i = 58 towards max_register 255
[   46.354722] TINOCO 12: i = 59 towards max_register 255
[   46.359890] TINOCO 12: i = 60 towards max_register 255
[   46.365057] TINOCO 12: i = 61 towards max_register 255
[   46.370212] TINOCO 12: i = 62 towards max_register 255
[   46.375380] TINOCO 12: i = 63 towards max_register 255
[   46.380540] TINOCO 12: i = 64 towards max_register 255
[   46.385694] TINOCO 12: i = 65 towards max_register 255
[   46.390850] TINOCO 12: i = 66 towards max_register 255
[   46.396006] TINOCO 12: i = 67 towards max_register 255
[   46.401162] TINOCO 12: i = 68 towards max_register 255
[   46.406318] TINOCO 12: i = 69 towards max_register 255
[   46.411475] TINOCO 12: i = 70 towards max_register 255
[   46.416634] TINOCO 12: i = 71 towards max_register 255
[   46.421789] TINOCO 12: i = 72 towards max_register 255
[   46.426948] TINOCO 12: i = 73 towards max_register 255
[   46.432103] TINOCO 12: i = 74 towards max_register 255
[   46.437261] TINOCO 12: i = 75 towards max_register 255
[   46.442416] TINOCO 12: i = 76 towards max_register 255
[   46.447571] TINOCO 12: i = 77 towards max_register 255
[   46.452726] TINOCO 12: i = 78 towards max_register 255
[   46.457882] TINOCO 12: i = 79 towards max_register 255
[   46.463037] TINOCO 12: i = 80 towards max_register 255
[   46.468191] TINOCO 12: i = 81 towards max_register 255
[   46.473345] TINOCO 12: i = 82 towards max_register 255
[   46.478500] TINOCO 12: i = 83 towards max_register 255
[   46.483655] TINOCO 12: i = 84 towards max_register 255
[   46.488810] TINOCO 12: i = 85 towards max_register 255
[   46.493967] TINOCO 12: i = 86 towards max_register 255
[   46.499123] TINOCO 12: i = 87 towards max_register 255
[   46.504279] TINOCO 12: i = 88 towards max_register 255
[   46.509436] TINOCO 12: i = 89 towards max_register 255
[   46.514592] TINOCO 12: i = 90 towards max_register 255
[   46.519747] TINOCO 12: i = 91 towards max_register 255
[   46.524903] TINOCO 12: i = 92 towards max_register 255
[   46.530059] TINOCO 12: i = 93 towards max_register 255
[   46.535214] TINOCO 12: i = 94 towards max_register 255
[   46.540370] TINOCO 12: i = 95 towards max_register 255
[   46.545525] TINOCO 12: i = 96 towards max_register 255
[   46.550681] TINOCO 12: i = 97 towards max_register 255
[   46.555841] TINOCO 12: i = 98 towards max_register 255
[   46.560998] TINOCO 12: i = 99 towards max_register 255
[   46.566155] TINOCO 12: i = 100 towards max_register 255
[   46.571397] TINOCO 12: i = 101 towards max_register 255
[   46.576639] TINOCO 12: i = 102 towards max_register 255
[   46.581881] TINOCO 12: i = 103 towards max_register 255
[   46.587124] TINOCO 12: i = 104 towards max_register 255
[   46.592365] TINOCO 12: i = 105 towards max_register 255
[   46.597606] TINOCO 12: i = 106 towards max_register 255
[   46.602849] TINOCO 12: i = 107 towards max_register 255
[   46.608091] TINOCO 12: i = 108 towards max_register 255
[   46.613333] TINOCO 12: i = 109 towards max_register 255
[   46.618574] TINOCO 12: i = 110 towards max_register 255
[   46.623816] TINOCO 12: i = 111 towards max_register 255
[   46.629059] TINOCO 12: i = 112 towards max_register 255
[   46.634300] TINOCO 12: i = 113 towards max_register 255
[   46.639542] TINOCO 12: i = 114 towards max_register 255
[   46.644784] TINOCO 12: i = 115 towards max_register 255
[   46.650027] TINOCO 12: i = 116 towards max_register 255
[   46.655270] TINOCO 12: i = 117 towards max_register 255
[   46.660513] TINOCO 12: i = 118 towards max_register 255
[   46.665756] TINOCO 12: i = 119 towards max_register 255
[   46.670998] TINOCO 12: i = 120 towards max_register 255
[   46.676242] TINOCO 12: i = 121 towards max_register 255
[   46.681485] TINOCO 12: i = 122 towards max_register 255
[   46.686727] TINOCO 12: i = 123 towards max_register 255
[   46.691971] TINOCO 12: i = 124 towards max_register 255
[   46.697213] TINOCO 12: i = 125 towards max_register 255
[   46.702457] TINOCO 12: i = 126 towards max_register 255
[   46.707699] TINOCO 12: i = 127 towards max_register 255
[   46.712941] TINOCO 12: i = 128 towards max_register 255
[   46.718183] TINOCO 12: i = 129 towards max_register 255
[   46.723426] TINOCO 12: i = 130 towards max_register 255
[   46.728667] TINOCO 12: i = 131 towards max_register 255
