
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[root@hikey:regmap]$ cd 2-003c
[root@hikey:2-003c]$ ls
access  cache_bypass  cache_dirty  cache_only  name  range  rbtree  registers
[root@hikey:2-003c]$ cat registers 
[  102.567787] TINOCO 11: list empty
[  102.571158] TINOCO 12: i = 0 towards max_register 255
[  102.576278] TINOCO 14: creating cache
[  102.580043] TINOCO 15: c->min=0, c->base_reg=0
[  102.584514] TINOCO 12: i = 1 towards max_register 255
[  102.589585] TINOCO 12: i = 2 towards max_register 255
[  102.594648] TINOCO 12: i = 3 towards max_register 255
[  102.599715] TINOCO 12: i = 4 towards max_register 255
[  102.604778] TINOCO 12: i = 5 towards max_register 255
[  102.609846] TINOCO 12: i = 6 towards max_register 255
[  102.614911] TINOCO 12: i = 7 towards max_register 255
[  102.619974] TINOCO 12: i = 8 towards max_register 255
[  102.625038] TINOCO 12: i = 9 towards max_register 255
[  102.630101] TINOCO 12: i = 10 towards max_register 255
[  102.635250] TINOCO 12: i = 11 towards max_register 255
[  102.640401] TINOCO 12: i = 12 towards max_register 255
[  102.645551] TINOCO 12: i = 13 towards max_register 255
[  102.650700] TINOCO 12: i = 14 towards max_register 255
[  102.655851] TINOCO 12: i = 15 towards max_register 255
[  102.661000] TINOCO 12: i = 16 towards max_register 255
[  102.666150] TINOCO 12: i = 17 towards max_register 255
[  102.671300] TINOCO 12: i = 18 towards max_register 255
[  102.676449] TINOCO 12: i = 19 towards max_register 255
[  102.681599] TINOCO 12: i = 20 towards max_register 255
[  102.686750] TINOCO 12: i = 21 towards max_register 255
[  102.691899] TINOCO 12: i = 22 towards max_register 255
[  102.697050] TINOCO 12: i = 23 towards max_register 255
[  102.702200] TINOCO 12: i = 24 towards max_register 255
[  102.707350] TINOCO 12: i = 25 towards max_register 255
[  102.712499] TINOCO 12: i = 26 towards max_register 255
[  102.717650] TINOCO 12: i = 27 towards max_register 255
[  102.722798] TINOCO 12: i = 28 towards max_register 255
[  102.727948] TINOCO 12: i = 29 towards max_register 255
[  102.733098] TINOCO 12: i = 30 towards max_register 255
[  102.738248] TINOCO 12: i = 31 towards max_register 255
[  102.743399] TINOCO 12: i = 32 towards max_register 255
[  102.748547] TINOCO 12: i = 33 towards max_register 255
[  102.753697] TINOCO 12: i = 34 towards max_register 255
[  102.758847] TINOCO 12: i = 35 towards max_register 255
[  102.763996] TINOCO 12: i = 36 towards max_register 255
[  102.769146] TINOCO 12: i = 37 towards max_register 255
[  102.774299] TINOCO 12: i = 38 towards max_register 255
[  102.779448] TINOCO 12: i = 39 towards max_register 255
[  102.784599] TINOCO 12: i = 40 towards max_register 255
[  102.789749] TINOCO 12: i = 41 towards max_register 255
[  102.794898] TINOCO 12: i = 42 towards max_register 255
[  102.800049] TINOCO 12: i = 43 towards max_register 255
[  102.805202] TINOCO 12: i = 44 towards max_register 255
[  102.810352] TINOCO 12: i = 45 towards max_register 255
[  102.815502] TINOCO 12: i = 46 towards max_register 255
[  102.820656] TINOCO 12: i = 47 towards max_register 255
[  102.825806] TINOCO 12: i = 48 towards max_register 255
[  102.830957] TINOCO 12: i = 49 towards max_register 255
[  102.836106] TINOCO 12: i = 50 towards max_register 255
[  102.841256] TINOCO 12: i = 51 towards max_register 255
[  102.846406] TINOCO 12: i = 52 towards max_register 255
[  102.851555] TINOCO 12: i = 53 towards max_register 255
[  102.856705] TINOCO 12: i = 54 towards max_register 255
[  102.861854] TINOCO 12: i = 55 towards max_register 255
[  102.867004] TINOCO 12: i = 56 towards max_register 255
[  102.872154] TINOCO 12: i = 57 towards max_register 255
[  102.877302] TINOCO 12: i = 58 towards max_register 255
[  102.882452] TINOCO 12: i = 59 towards max_register 255
[  102.887602] TINOCO 12: i = 60 towards max_register 255
[  102.892751] TINOCO 12: i = 61 towards max_register 255
[  102.897901] TINOCO 12: i = 62 towards max_register 255
[  102.903052] TINOCO 12: i = 63 towards max_register 255
[  102.908200] TINOCO 12: i = 64 towards max_register 255
[  102.913350] TINOCO 12: i = 65 towards max_register 255
[  102.918500] TINOCO 12: i = 66 towards max_register 255
[  102.923650] TINOCO 12: i = 67 towards max_register 255
[  102.928800] TINOCO 12: i = 68 towards max_register 255
[  102.933950] TINOCO 12: i = 69 towards max_register 255
[  102.939099] TINOCO 12: i = 70 towards max_register 255
[  102.944249] TINOCO 12: i = 71 towards max_register 255
[  102.949398] TINOCO 12: i = 72 towards max_register 255
[  102.954548] TINOCO 12: i = 73 towards max_register 255
[  102.959698] TINOCO 12: i = 74 towards max_register 255
[  102.964847] TINOCO 12: i = 75 towards max_register 255
[  102.969998] TINOCO 12: i = 76 towards max_register 255
[  102.975149] TINOCO 12: i = 77 towards max_register 255
[  102.980298] TINOCO 12: i = 78 towards max_register 255
[  102.985448] TINOCO 12: i = 79 towards max_register 255
[  102.990599] TINOCO 12: i = 80 towards max_register 255
[  102.995749] TINOCO 12: i = 81 towards max_register 255
[  103.000899] TINOCO 12: i = 82 towards max_register 255
[  103.006050] TINOCO 12: i = 83 towards max_register 255
[  103.011199] TINOCO 12: i = 84 towards max_register 255
[  103.016349] TINOCO 12: i = 85 towards max_register 255
[  103.021499] TINOCO 12: i = 86 towards max_register 255
[  103.026648] TINOCO 12: i = 87 towards max_register 255
[  103.031799] TINOCO 12: i = 88 towards max_register 255
[  103.036948] TINOCO 12: i = 89 towards max_register 255
[  103.042098] TINOCO 12: i = 90 towards max_register 255
[  103.047248] TINOCO 12: i = 91 towards max_register 255
[  103.052398] TINOCO 12: i = 92 towards max_register 255
[  103.057547] TINOCO 12: i = 93 towards max_register 255
[  103.062697] TINOCO 12: i = 94 towards max_register 255
[  103.067846] TINOCO 12: i = 95 towards max_register 255
[  103.072996] TINOCO 12: i = 96 towards max_register 255
[  103.078150] TINOCO 12: i = 97 towards max_register 255
[  103.083300] TINOCO 12: i = 98 towards max_register 255
[  103.088451] TINOCO 12: i = 99 towards max_register 255
[  103.093601] TINOCO 12: i = 100 towards max_register 255
[  103.098837] TINOCO 12: i = 101 towards max_register 255
[  103.104074] TINOCO 12: i = 102 towards max_register 255
[  103.109310] TINOCO 12: i = 103 towards max_register 255
[  103.114548] TINOCO 12: i = 104 towards max_register 255
[  103.119785] TINOCO 12: i = 105 towards max_register 255
[  103.125021] TINOCO 12: i = 106 towards max_register 255
[  103.130258] TINOCO 12: i = 107 towards max_register 255
[  103.135495] TINOCO 12: i = 108 towards max_register 255
[  103.140731] TINOCO 12: i = 109 towards max_register 255
[  103.145968] TINOCO 12: i = 110 towards max_register 255
[  103.151204] TINOCO 12: i = 111 towards max_register 255
[  103.156440] TINOCO 12: i = 112 towards max_register 255
[  103.161678] TINOCO 12: i = 113 towards max_register 255
[  103.166915] TINOCO 12: i = 114 towards max_register 255
[  103.172151] TINOCO 12: i = 115 towards max_register 255
[  103.177388] TINOCO 12: i = 116 towards max_register 255
[  103.182625] TINOCO 12: i = 117 towards max_register 255
[  103.187861] TINOCO 12: i = 118 towards max_register 255
[  103.193099] TINOCO 12: i = 119 towards max_register 255
[  103.198336] TINOCO 12: i = 120 towards max_register 255
[  103.203572] TINOCO 12: i = 121 towards max_register 255
[  103.208809] TINOCO 12: i = 122 towards max_register 255
[  103.214045] TINOCO 12: i = 123 towards max_register 255
[  103.219282] TINOCO 12: i = 124 towards max_register 255
[  103.224519] TINOCO 12: i = 125 towards max_register 255
[  103.229755] TINOCO 12: i = 126 towards max_register 255
[  103.234991] TINOCO 12: i = 127 towards max_register 255
[  103.240228] TINOCO 12: i = 128 towards max_register 255
[  103.245463] TINOCO 12: i = 129 towards max_register 255
[  103.250700] TINOCO 12: i = 130 towards max_register 255
[  103.255936] TINOCO 12: i = 131 towards max_register 255
[  103.261172] TINOCO 12: i = 132 towards max_register 255
[  103.266409] TINOCO 12: i = 133 towards max_register 255
[  103.271646] TINOCO 12: i = 134 towards max_register 255
[  103.276882] TINOCO 12: i = 135 towards max_register 255
[  103.282119] TINOCO 12: i = 136 towards max_register 255
[  103.287359] TINOCO 12: i = 137 towards max_register 255
[  103.292596] TINOCO 12: i = 138 towards max_register 255
[  103.297834] TINOCO 12: i = 139 towards max_register 255
[  103.303071] TINOCO 12: i = 140 towards max_register 255
[  103.308307] TINOCO 12: i = 141 towards max_register 255
[  103.313544] TINOCO 12: i = 142 towards max_register 255
